Year,Month,Value
1868.0,4.0,-0.23
1885.0,5.0,-0.35
1906.0,2.0,-0.26
1920.0,4.0,-0.19
1937.0,9.0,-0.03
1958.0,2.0,0.28
1984.0,8.0,0.22
1992.0,10.0,0.26
1993.0,7.0,0.33
1995.0,8.0,0.52
2007.0,7.0,0.7
2008.0,9.0,0.51
1902.0,6.0,-0.19
1914.0,9.0,-0.18
1930.0,8.0,-0.17
1931.0,10.0,-0.05
1943.0,11.0,0.06
1954.0,10.0,-0.11
1961.0,5.0,0.14
1971.0,10.0,-0.05
1998.0,6.0,0.7
2004.0,3.0,0.67
2019.0,8.0,0.96
1862.0,4.0,-0.44
1869.0,7.0,-0.03
1901.0,1.0,-0.2
1912.0,10.0,-0.33
1927.0,3.0,-0.25
1932.0,11.0,-0.12
1939.0,7.0,-0.06
1988.0,2.0,0.5
1996.0,4.0,0.37
